"id","word","part_of_speech","definition","example_sentence","example_translation","collocations","level","tags","image_url","enabled"
"jp_travel_001","reservation","n.","預約","I have a reservation under the name Zong-En Bai.","我用 Zong-En Bai 的名字訂了房。","hotel reservation, reservation confirmation","A2","japan-trip, hotel, travel-core","","TRUE"
"jp_travel_002","check in","v.phr.","辦理報到；辦理入住","I would like to check in for flight JX846 to Kumamoto.","我想辦理前往熊本的 JX846 航班報到。","check in for a flight, hotel check-in","A2","japan-trip, airport, hotel, travel-core","","TRUE"
"jp_travel_003","check out","v.phr.","退房","I plan to check out around 4:30 tomorrow morning.","我預計明天早上四點半左右退房。","check out time, late checkout","A2","japan-trip, hotel","","TRUE"
"jp_travel_004","terminal","n.","航廈","Could you tell me the fastest way to Terminal 1?","可以告訴我到第一航廈最快的方式嗎？","airport terminal, Terminal 1","A2","japan-trip, airport, travel-core","","TRUE"
"jp_travel_005","passport","n.","護照","May I see your passport?","可以看一下你的護照嗎？","show your passport, passport control","A1","japan-trip, airport, immigration, travel-core","","TRUE"
"jp_travel_006","boarding pass","n.","登機證","Please keep your boarding pass with your passport.","請把登機證和護照放在一起。","show your boarding pass, boarding pass and passport","A2","japan-trip, airport, travel-core","","TRUE"
"jp_travel_007","checked bag","n.","托運行李","I have one checked bag.","我有一件托運行李。","checked baggage, one checked bag","A2","japan-trip, airport, luggage, travel-core","","TRUE"
"jp_travel_008","carry-on","n.","隨身行李","I have one carry-on bag.","我有一件隨身行李。","carry-on bag, carry-on luggage","A2","japan-trip, airport, luggage","","TRUE"
"jp_travel_009","aisle seat","n.","走道位","An aisle seat would be great if available.","如果可以的話，我想要走道位。","window seat, aisle seat","A2","japan-trip, airport","","TRUE"
"jp_travel_010","arrival","n.","抵達","The driver should wait after arrival.","司機應該會在抵達後等候。","arrival exit, arrival time","A2","japan-trip, airport, pickup","","TRUE"
"jp_travel_011","departure","n.","出發；離境","I need to arrive early for departure.","我需要提早抵達準備出發。","departure time, departure gate","A2","japan-trip, airport","","TRUE"
"jp_travel_012","baggage claim","n.","行李提領處","Baggage claim is taking longer than expected.","領行李花的時間比預期久。","baggage claim area, go to baggage claim","A2","japan-trip, airport, luggage, travel-core","","TRUE"
"jp_travel_013","lost baggage","n.","遺失行李","Where is the lost baggage counter?","遺失行李櫃台在哪裡？","lost baggage counter, lost baggage report","B1","japan-trip, airport, emergency, travel-core","","TRUE"
"jp_travel_014","boarding gate","n.","登機門","Could you tell me which gate I should go to?","可以告訴我要去幾號登機門嗎？","boarding gate, gate number","A2","japan-trip, airport, travel-core","","TRUE"
"jp_travel_015","security check","n.","安檢","I need enough time for the security check.","我需要足夠時間通過安檢。","go through security check, airport security check","A2","japan-trip, airport, travel-core","","TRUE"
"jp_travel_016","return ticket","n.","回程機票","Yes, I have a return ticket back to Taiwan.","有，我有回台灣的回程機票。","show a return ticket, return ticket back to Taiwan","A2","japan-trip, immigration, travel-core","","TRUE"
"jp_travel_017","airport pickup","n.","接機","I booked an airport pickup.","我有預約接機。","airport pickup driver, book an airport pickup","A2","japan-trip, pickup, transportation, travel-core","","TRUE"
"jp_travel_018","name sign","n.","舉牌","The driver should wait with a name sign.","司機應該會拿著姓名牌等候。","hold a name sign, wait with a name sign","A2","japan-trip, pickup","","TRUE"
"jp_travel_019","suitcase","n.","行李箱","I have one suitcase.","我有一個行李箱。","one suitcase, large suitcase","A2","japan-trip, luggage","","TRUE"
"jp_travel_020","front desk","n.","櫃台","Please ask the front desk to keep your luggage.","請請櫃台幫你寄放行李。","hotel front desk, ask the front desk","A2","japan-trip, hotel, travel-core","","TRUE"
"jp_travel_021","luggage storage","n.","寄放行李","Do you need luggage storage?","你需要寄放行李嗎？","luggage storage service, need luggage storage","A2","japan-trip, hotel, luggage, travel-core","","TRUE"
"jp_travel_022","Wi-Fi password","n.","Wi-Fi 密碼","Could you tell me the Wi-Fi password?","可以告訴我 Wi-Fi 密碼嗎？","hotel Wi-Fi password, ask for the Wi-Fi password","A2","japan-trip, hotel","","TRUE"
"jp_travel_023","taxi","n.","計程車","Could you call a taxi to Airport Hotel Kumamoto?","可以幫我叫計程車到熊本機場飯店嗎？","call a taxi, take a taxi","A1","japan-trip, transportation, travel-core","","TRUE"
"jp_travel_024","airport hotel","n.","機場飯店","Could you take me to Airport Hotel Kumamoto?","可以載我去熊本機場飯店嗎？","stay at an airport hotel, transfer to an airport hotel","A2","japan-trip, hotel, transportation","","TRUE"
"jp_travel_025","how long","adv.","多久","How long does it usually take to get there?","通常到那裡要多久？","how long does it take, how long will you stay","A1","japan-trip, question-pattern, travel-core","","TRUE"
"jp_travel_026","delayed","adj.","延誤","Immigration was delayed and took longer than expected.","入境延誤了，花的時間比預期久。","delayed flight, delayed baggage","B1","japan-trip, airport, emergency","","TRUE"
"jp_travel_027","purpose","n.","目的","What is the purpose of your visit?","你的來訪目的為何？","purpose of your visit, travel purpose","A2","japan-trip, immigration, travel-core","","TRUE"
"jp_travel_028","restricted items","n.","限制物品","Are you carrying any liquids or restricted items?","你有攜帶液體或限制物品嗎？","liquids or restricted items, carry restricted items","B1","japan-trip, airport, security","","TRUE"
"jp_conf_001","academic conference","n.","學術研討會","I am here to attend an academic conference.","我是來參加學術研討會。","attend an academic conference, present at an academic conference","B1","japan-trip, conference, travel-core","","TRUE"
